Gender,Age,State,Kayaking,Canoeing,Rafting,Fishing,Snorkeling,Scuba diving,Swimming,Water skiing,Wakeboarding,Rock climbing,Bouldering,Trail running,Mountain biking,Camel trekking,Sandboarding,Dune bashing,Hot air balloon riding,ATV tours,Bird watching,Mushroom hunting,Tree climbing,Zip lining
0,24,22,5,5,1,5,2,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2
0,38,0,4,3,3,1,2,2,2,2,1,2,1,1,2,2,1,1,1,1,2,1,2,1
1,74,13,3,4,2,2,2,1,1,2,1,1,1,1,1,2,2,2,1,1,1,2,2,1
0,42,18,2,2,1,5,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,2,2,2
1,40,18,3,1,1,2,1,1,1,2,1,1,2,1,2,2,1,2,1,1,2,2,2,2
0,42,15,3,2,3,1,1,2,2,1,2,2,1,2,1,1,1,2,2,2,1,2,2,1
0,37,13,5,5,3,2,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,1
1,20,5,5,4,4,4,2,2,2,1,2,2,2,2,1,2,2,2,1,1,2,1,1,1
1,45,13,3,2,2,5,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,1,2,1
1,59,17,5,5,3,1,2,2,1,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2
0,30,17,3,3,2,2,2,2,2,1,2,2,1,1,2,2,1,1,2,1,1,2,1,2
0,31,23,1,3,2,3,1,2,2,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2
0,37,10,4,3,4,2,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1,2,2,1
1,74,21,1,3,5,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,2,2,1
0,76,2,4,2,3,4,2,2,2,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1
0,27,8,1,5,2,4,2,2,2,2,1,1,1,2,1,1,2,1,2,1,1,2,1,1
0,75,12,1,5,2,5,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,2,1,1
1,37,12,3,4,3,5,2,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2
0,21,22,1,4,2,1,2,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,2
1,54,20,1,2,2,4,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1
1,61,11,5,1,3,4,2,1,2,2,1,2,2,1,1,1,2,2,2,1,2,2,1,2
0,73,7,1,4,4,4,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2
1,75,17,4,5,4,1,1,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,1
0,41,0,1,1,1,3,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1
0,18,7,5,5,3,5,1,2,2,1,1,1,2,2,2,2,1,2,1,2,2,2,1,2
0,48,7,3,4,2,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,1,1,1,2
0,47,7,5,2,5,2,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,2,2
0,77,15,4,5,2,5,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2
0,69,7,5,5,3,4,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2
